NUMBER,PROD,VALUE
1,lang,expr + expr_continue + $
2,lang,$
3,expr,while_loop
4,expr,for_loop
5,expr,if_statement
6,expr,do_while_loop
7,expr,assign_expr + DEL
8,expr,init_expr + DEL
9,expr,put_expr + DEL
10,expr,remove_expr + DEL
11,expr,rewrite_expr + DEL
12,expr,print_expr + DEL
13,expr_continue,expr + expr_continue
14,expr_continue,EMPTY
15,while_loop,WHILE + LB + condition + RB + FLB + expr_continue + FRB
16,for_loop,FOR + LB + assign_expr + DEL + condition + DEL + assign_expr + RB + FLB + expr_continue + FRB
17,if_statement,IF + LB + condition + RB + FLB + expr_continue + FRB + else
18,assign_expr,VAR + ASSIGN_OP + value_expr
19,do_while_loop,DO + FLB + expr_continue + FRB + WHILE + LB + condition + RB
20,print_expr,PRINT + LB + print_parameters + RB
21,put_expr,PUT + LB + VAR + COMMA + value + RB
22,remove_expr,REMOVE + LB + VAR + COMMA + value + RB
23,rewrite_expr,REWRITE + LB + VAR + COMMA + value + COMMA + value_expr + RB
24,init_expr,NEW + VAR + init_expr_continue
25,init_expr_continue,TYPEOF + type
26,init_expr_continue,ASSIGN_OP + value_expr
27,type,HASHSET
28,type,ARRAYLIST
29,condition,condition_with_br + condition_continue
30,condition,condition_without_br + condition_continue
31,condition_with_br,LB + condition + RB
32,condition_without_br,compare_expr
33,condition_continue,EMPTY
34,condition_continue,LOP + condition
35,compare_expr,value_expr + COP + value_expr
36,value_expr,value_expr_with_br + value_expr_continue
37,value_expr,value_expr_without_br + value_expr_continue
38,value_expr_with_br,LB + value_expr + RB
39,value_expr_without_br,value + value_expr_continue
40,value_expr_without_br,get_expr
41,value_expr_without_br,size_expr
42,value,VAR
43,value,DIGIT
44,value,DOUBLE
45,value_expr_continue,OP + value_expr
46,value_expr_continue,EMPTY
47,else,EMPTY
48,else,ELSE + FLB + expr_continue + FRB
49,get_expr,GET + LB + VAR + COMMA + value + RB + value_expr_continue
50,size_expr,SIZE + LB + VAR + RB + value_expr_continue
51,print_parameters,STRING
52,print_parameters,value_expr